name,gender,height,birthdate,title
Tim Robbins,male,174.9,1968/10/5,The Shawshank Redemption
Marlon Brando,female,163.3,1998/10/10,The Shawshank Redemption
Al Pacino,female,165.4,1978/3/17,The Shawshank Redemption
Christian Bale,male,176.4,1972/5/15,The Shawshank Redemption
Martin Balsam,female,162.1,1977/7/6,The Godfather
Liam Neeson,male,175.8,1985/1/24,The Godfather
Noel Appleby,female,169.1,2000/6/1,The Godfather
Tim Roth,male,175.7,1992/2/21,The Godfather
Edward Norton,male,177.1,1985/3/9,The Dark Knight
Alan Howard,male,175.3,2004/10/22,The Dark Knight
Tom Hanks,male,173.1,1985/7/4,The Dark Knight
Mark Hamill,female,160.6,1985/11/17,The Dark Knight
Leonardo DiCaprio,female,157.5,1976/5/23,The Godfather: Part II
Bruce Allpress,male,171.5,1990/3/7,The Godfather: Part II
Michael Berryman,female,163.4,2008/12/18,The Godfather: Part II
Robert De Niro,male,165.4,1989/4/18,The Godfather: Part II
Keanu Reeves,male,167.8,1988/4/7,12 Angry Men
Mark Hamill,male,170.5,1986/2/10,12 Angry Men
Morgan Freeman,female,158.6,1976/12/26,12 Angry Men
James Stewart,male,175.9,1995/1/21,12 Angry Men
Jodie Foster,female,163.8,1983/1/3,Schindler's List
Stephen Baldwin,male,178.1,1992/10/15,Schindler's List
Jean Reno,male,170.3,1994/4/1,Schindler's List
Tom Hanks,male,165.1,1979/7/18,Schindler's List
Virginia Cherrill,male,172.4,1994/1/14,The Lord of the Rings: The Return of the King
Ellen Burstyn,female,157.6,2003/9/5,The Lord of the Rings: The Return of the King
Edward Norton,male,182.2,1975/4/9,The Lord of the Rings: The Return of the King
Charles Chaplin,male,172.9,1987/12/5,The Lord of the Rings: The Return of the King
Humphrey Bogart,male,173.2,1983/1/10,Pulp Fiction
Tom Hanks,male,182,1981/2/8,Pulp Fiction
Anthony Perkins,male,164.4,1981/2/4,Pulp Fiction
Harrison Ford,male,178.4,1994/10/24,Pulp Fiction
Adrien Brody,male,178.3,1980/11/28,The Lord of the Rings: The Fellowship of the Ring
James Stewart,male,178.6,1982/8/24,The Lord of the Rings: The Fellowship of the Ring
Leonardo DiCaprio,male,172.6,1990/6/27,The Lord of the Rings: The Fellowship of the Ring
Miles Teller,female,153.7,1980/7/23,The Lord of the Rings: The Fellowship of the Ring
Arnold Schwarzenegger,male,176.4,1998/7/8,"Il Buono, il brutto, il cattivo."
Michael J. Fox,male,178.9,1977/2/24,"Il Buono, il brutto, il cattivo."
Russell Crowe,female,167.8,2004/5/24,"Il Buono, il brutto, il cattivo."
Rowan Atkinson,male,184.7,1979/1/2,"Il Buono, il brutto, il cattivo."
Hugh Jackman,male,170.4,1985/5/26,Forrest Gump
Marlon Brando,male,171.9,1990/12/15,Forrest Gump
Guy Pearce,female,155.8,1987/7/4,Forrest Gump
Charles Chaplin,male,179.2,1977/6/13,Forrest Gump
William Holden,female,164.7,1991/6/10,Fight Club
Tom Skerritt,male,168.7,1996/3/17,Fight Club
Peter Sellers,male,173.5,1971/2/8,Fight Club
Kirk Douglas,male,167.4,1980/1/25,Fight Club
Jamie Foxx,male,181.5,1984/5/17,The Lord of the Rings: The Two Towers
Jack Nicholson,female,164.4,1996/8/7,The Lord of the Rings: The Two Towers
Tyrone Power,female,156.3,1998/4/21,The Lord of the Rings: The Two Towers
Christian Bale,male,177.3,1983/10/10,The Lord of the Rings: The Two Towers
Ben Burtt,male,174.2,1975/12/23,Inception
Kevin Spacey,female,165.1,1985/11/16,Inception
Robert De Niro,female,167.2,1996/6/12,Inception
Sigourney Weaver,male,182.3,1997/7/17,Inception
Joseph Cotten,male,181,1985/3/10,Star Wars: Episode V - The Empire Strikes Back
Cary Grant,male,173.4,1983/10/6,Star Wars: Episode V - The Empire Strikes Back
James Stewart,male,169.3,1985/12/23,Star Wars: Episode V - The Empire Strikes Back
Mark Hamill,female,158.7,1997/7/18,Star Wars: Episode V - The Empire Strikes Back
James Robinson,female,163,1975/11/16,The Matrix
Harvey Keitel,female,173.2,1989/2/12,The Matrix
Fred MacMurray,male,182.9,1984/4/12,The Matrix
Ellen Burstyn,male,175.8,1999/7/13,The Matrix
Peter O'Toole,male,176.4,1995/3/5,Goodfellas
Carl Miller,male,174.4,1981/3/3,Goodfellas
Malcolm McDowell,female,158,1984/1/8,Goodfellas
F. Murray Abraham,male,177.2,2001/7/8,Goodfellas
Gregory Peck,male,176.8,1997/1/7,One Flew Over the Cuckoo's Nest
Jim Carrey,male,173.8,1997/6/22,One Flew Over the Cuckoo's Nest
Gene Kelly,male,176.5,1998/8/20,One Flew Over the Cuckoo's Nest
Diahnne Abbott,female,165.5,1989/12/7,One Flew Over the Cuckoo's Nest
Paul Newman,male,175.9,1993/2/7,Se7en
Tom Hanks,male,169.2,2001/3/28,Se7en
Keir Dullea,male,178.1,1984/4/21,Se7en
Matthew Modine,male,177.5,1989/8/9,Se7en
Ansel Elgort,male,177.6,1972/6/26,It's a Wonderful Life
Tom Hanks,female,167.4,1975/9/13,It's a Wonderful Life
Brad Pitt,female,159.3,1974/5/26,It's a Wonderful Life
Benicio Del Toro,female,158,1983/11/2,It's a Wonderful Life
Jack Lemmon,female,164.1,2011/6/28,Shichinin no samurai
Bette Davis,female,162.5,1993/12/3,Shichinin no samurai
Graham Chapman,male,168.8,1990/10/14,Shichinin no samurai
Al Pacino,male,171.2,1982/11/28,Shichinin no samurai
Kevin Spacey,female,167.2,1990/12/17,Interstellar
Matt Damon,female,159.6,1981/2/1,Interstellar
Humphrey Bogart,female,160.3,2003/7/16,Interstellar
Harrison Ford,male,173.9,1995/3/22,Interstellar
